id,stage,group,question,answer,citations
PRE.t,PRETRIAL_RELEASE,Pretrial Release Eligibility,Does state law require the use of a risk assessment tool in deciding pretrial release?,No,Pennsylvania Administrative Code. Rule 523. Release Criteria. [234 Pa. Code § 523](http://www.pacode.com/secure/data/234/chapter5/s523.html). Archived [here](https://perma.cc/6T3Q-77DJ).
PRE.f,PRETRIAL_RELEASE,Pretrial Release Conditions,Financial conditions of pretrial release authorized by state law:,Commercial sureties,Pennsylvania Administrative Code. Rule 528. Monetary Condition of Release on Bail. [234 Pa. Code § 528(D)(5)](http://www.pacode.com/secure/data/234/chapter5/s528.html). Archived [here](https://perma.cc/5C9H-YQ4Y).
PRE.f,PRETRIAL_RELEASE,Pretrial Release Conditions,Financial conditions of pretrial release authorized by state law:,Bearer or non-registered bonds,Pennsylvania Administrative Code. Rule 528. Monetary Condition of Release on Bail. [234 Pa. Code § 528(D)(2)](http://www.pacode.com/secure/data/234/chapter5/s528.html). Archived [here](https://perma.cc/5C9H-YQ4Y).
PRE.f,PRETRIAL_RELEASE,Pretrial Release Conditions,Financial conditions of pretrial release authorized by state law:,Partial cash deposits,Pennsylvania Administrative Code. Rule 528. Monetary Condition of Release on Bail. [234 Pa. Code § 528(C)](http://www.pacode.com/secure/data/234/chapter5/s528.html). Archived [here](https://perma.cc/5C9H-YQ4Y).
PRE.f,PRETRIAL_RELEASE,Pretrial Release Conditions,Financial conditions of pretrial release authorized by state law:,Full cash deposits,Pennsylvania Administrative Code. Rule 528. Monetary Condition of Release on Bail. [234 Pa. Code § 528(D)(1)](http://www.pacode.com/secure/data/234/chapter5/s528.html). Archived [here](https://perma.cc/5C9H-YQ4Y).
PRE.f,PRETRIAL_RELEASE,Pretrial Release Conditions,Financial conditions of pretrial release authorized by state law:,Property bonds,Pennsylvania Administrative Code. Rule 528. Monetary Condition of Release on Bail. [234 Pa. Code § 528(D)(3)](http://www.pacode.com/secure/data/234/chapter5/s528.html). Archived [here](https://perma.cc/5C9H-YQ4Y).
PRE.f,PRETRIAL_RELEASE,Pretrial Release Conditions,Financial conditions of pretrial release authorized by state law:,Nominal bail,Pennsylvania Administrative Code. Rule 524. Types of Release on Bail. [234 Pa. Code § 524(C)(4)](http://www.pacode.com/secure/data/234/chapter5/s524.html). Archived [here](https://perma.cc/EC33-QKY2).
PRE.f,PRETRIAL_RELEASE,Pretrial Release Conditions,Financial conditions of pretrial release authorized by state law:,Unsecured bonds,Pennsylvania Administrative Code. Rule 524. Types of Release on Bail. [234 Pa. Code § 524(C)(3)](http://www.pacode.com/secure/data/234/chapter5/s524.html). Archived [here](https://perma.cc/EC33-QKY2).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Promise to appear in court (release on own recognizance),Pennsylvania Administrative Code. Rule 524. Types of Release on Bail. [234 Pa. Code § 524(C)(1)](http://www.pacode.com/secure/data/234/chapter5/s524.html). Archived [here](https://perma.cc/EC33-QKY2).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Reporting,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527(A)(1)](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Supervision by a designated person or organization,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Phone check-ins,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,In-person check-ins,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Restrictions on travel,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527(A)(2)](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Curfew adherence,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Restrictions on contact with victims or witnesses,Pennsylvania Administrative Code. Rule 526. Conditions of Bail Bond. [234 Pa. Code § 526(A)(4)](http://www.pacode.com/secure/data/234/chapter5/s526.html). Archived [here](https://perma.cc/W96K-V4YN).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Restrictions on contact with certain associates,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Restrictions on possession and use of alcohol and/or controlled substances,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Submitting to drug or alcohol testing,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Participation in a drug or alcohol treatment program,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Participation in an educational or vocational program,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Refraining from any criminal activity,Pennsylvania Administrative Code. Rule 526. Conditions of Bail Bond. [234 Pa. Code § 526(A)(5)](http://www.pacode.com/secure/data/234/chapter5/s526.html). Archived [here](https://perma.cc/W96K-V4YN).
PRE.nf,PRETRIAL_RELEASE,Pretrial Release Conditions,Non-financial conditions of pretrial release authorized by state law:,Any conditions necessary to ensure the defendant's appearance in court and their compliance with the conditions of the bail bond,Pennsylvania Administrative Code. Rule 527. Nonmonetary Conditions of Release on Bail. [234 Pa. Code § 527(A)(3)](http://www.pacode.com/secure/data/234/chapter5/s527.html). Archived [here](https://perma.cc/ULV4-CRLX).
PTD.h2,PRETRIAL_RELEASE,Pretrial Detention,Offenses that require a hearing to deny pretrial release:,All offenses require a hearing to deny pretrial release,Pennsylvania Administrative Code. Rule 510. Contents of Summons; Notice of Preliminary Hearing. [234 Pa. Code § 510(B)(2)](http://www.pacode.com/secure/data/234/chapter5/s510.html). Archived [here](https://perma.cc/54CW-SNS5).
PTD.h3,PRETRIAL_RELEASE,Pretrial Detention,"If a hearing is not required, who is authorized to make pretrial release decisions?",NA,
BBA.a,PRETRIAL_RELEASE,Bail Bond Agencies,Are commercial bail bond agencies allowed?,"Yes, and individuals working for an agency require a license",Pennsylvania Consolidated Statutes. 5742. Licensure required. [42 Pa. Cons. Stat. § 5742 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-57/section-5742/). Archived [here](https://perma.cc/USA4-GG9N).
PTV.a,PRETRIAL_RELEASE,Pretrial Diversion,Individuals responsible for pretrial diversion admission decisions (may be program-specific):,Judges,"Pennsylvania Consolidated Statutes. 1520. Adjudication alternative program. [42 Pa. Cons Stat. § 1520(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-15/section-1520/). Archived [here](https://perma.cc/6JSC-8ZBG).
Pennsylvania Consolidated Statutes. 780-117. Probation Without Verdict. [35 Pa. Cons. Stat. § 780-117(1)](http://www.legis.state.pa.us/cfdocs/legis/LI/uconsCheck.cfm?txtType=HTM&yr=1972&sessInd=0&smthLwInd=0&act=64&chpt=0&sctn=17&subsctn=0). Archived [here](https://perma.cc/HL5F-8QY2)."
PTV.a,PRETRIAL_RELEASE,Pretrial Diversion,Individuals responsible for pretrial diversion admission decisions (may be program-specific):,Magistrates,Pennsylvania Consolidated Statutes. 1520. Adjudication alternative program. [42 Pa. Cons Stat. § 1520(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-15/section-1520/). Archived [here](https://perma.cc/6JSC-8ZBG).
PTV.a,PRETRIAL_RELEASE,Pretrial Diversion,Individuals responsible for pretrial diversion admission decisions (may be program-specific):,Counties are authorized to refer and admit candidates to diversion programs,"Pennsylvania Consolidated Statutes. 916. Problem-solving courts. [42 Pa. Cons. Stat. § 916 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-9/section-916/). Archived [here](https://perma.cc/NP95-ZZRF).
Pennsylvania Consolidated Statutes. 1552. Accelerated Rehabilitative Disposition. [75 Pa. Cons. Stat. § 1552 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-75/chapter-15/section-1552/). Archived [here](https://perma.cc/EHG4-LNB2)."
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,Probation without verdict,Pennsylvania Consolidated Statutes. 780-117. Probation Without Verdict. [35 Pa. Cons. Stat. § 780-117](http://www.legis.state.pa.us/cfdocs/legis/LI/uconsCheck.cfm?txtType=HTM&yr=1972&sessInd=0&smthLwInd=0&act=64&chpt=0&sctn=17&subsctn=0). Archived [here](https://perma.cc/HL5F-8QY2).
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,"Community service, control, or supervision programs",Pennsylvania Consolidated Statutes. 1520. Public service programs and other adjudication alternatives. [42 Pa. Cons Stat. § 1520(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-15/section-1520/). Archived [here](https://perma.cc/8BQQ-MXPW).
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,Vocational programs,Pennsylvania Consolidated Statutes. 1520. Public service programs and other adjudication alternatives. [42 Pa. Cons Stat. § 1520(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-15/section-1520/). Archived [here](https://perma.cc/8BQQ-MXPW).
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,All problem solving courts,Pennsylvania Consolidated Statutes. 916. Problem-solving courts. [42 Pa. Cons Stat. § 916(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-9/section-916/). Archived [here](https://perma.cc/9UXR-UMCX).
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,Education programs,Pennsylvania Consolidated Statutes. 1520. Public service programs and other adjudication alternatives. [42 Pa. Cons Stat. § 1520(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-15/section-1520/). Archived [here](https://perma.cc/8BQQ-MXPW).
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,Accelerated rehabilitative disposition,Pennsylvania Consolidated Statutes. 1552. Accelerated Rehabilitative Disposition. [75 Pa. Cons Stat. § 1552 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-75/chapter-15/section-1552/). Archived [here](https://perma.cc/Z8QM-46Z4).
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,Drug court,Pennsylvania Consolidated Statutes. 916. Problem-solving courts. [42 Pa. Cons Stat. § 916(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-9/section-916/). Archived [here](https://perma.cc/9UXR-UMCX).
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,Mental health court,Pennsylvania Consolidated Statutes. 916. Problem-solving courts. [42 Pa. Cons Stat. § 916(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-9/section-916/). Archived [here](https://perma.cc/9UXR-UMCX).
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,DUI court,Pennsylvania Consolidated Statutes. 780-117. Probation Without Verdict. [35 Pa. Cons. Stat. § 780-117](http://www.legis.state.pa.us/cfdocs/legis/LI/uconsCheck.cfm?txtType=HTM&yr=1972&sessInd=0&smthLwInd=0&act=64&chpt=0&sctn=17&subsctn=0). Archived [here](https://perma.cc/HL5F-8QY2).
PTV.b,PRETRIAL_RELEASE,Pretrial Diversion,Types of pretrial diversion authorized by state law:,"Counties are authorized to implement any pretrial diversion program, subject to statutory restrictions",Pennsylvania Consolidated Statutes. 916. Problem-solving courts. [42 Pa. Cons Stat. § 916(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-9/section-916/). Archived [here](https://perma.cc/9UXR-UMCX).
PTV.d,PRETRIAL_RELEASE,Pretrial Diversion,Types of defendants eligible for pretrial diversion (program eligibility may be satisfied by different combinations of criteria):,Defendants with no prior convictions,Pennsylvania Consolidated Statutes. 1520. Adjudication alternative program. [42 Pa. Cons. Stat. § 1520 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-15/section-1520/). Archived [here](https://perma.cc/ET9W-7TXT).
PTV.d,PRETRIAL_RELEASE,Pretrial Diversion,Types of defendants eligible for pretrial diversion (program eligibility may be satisfied by different combinations of criteria):,Defendants who have not previously entered into a diversion agreement,Pennsylvania Consolidated Statutes. 780-117. Probation Without Verdict. [35 Pa. Cons. Stat. § 780-117(1)](http://www.legis.state.pa.us/cfdocs/legis/LI/uconsCheck.cfm?txtType=HTM&yr=1972&sessInd=0&smthLwInd=0&act=64&chpt=0&sctn=17&subsctn=0). Archived [here](https://perma.cc/HL5F-8QY2).
PTV.d,PRETRIAL_RELEASE,Pretrial Diversion,Types of defendants eligible for pretrial diversion (program eligibility may be satisfied by different combinations of criteria):,Defendants who voluntarily agree to participation,Pennsylvania Consolidated Statutes. 780-117. Probation Without Verdict. [35 Pa. Cons. Stat. § 780-117(1)](http://www.legis.state.pa.us/cfdocs/legis/LI/uconsCheck.cfm?txtType=HTM&yr=1972&sessInd=0&smthLwInd=0&act=64&chpt=0&sctn=17&subsctn=0). Archived [here](https://perma.cc/HL5F-8QY2).
PTV.d,PRETRIAL_RELEASE,Pretrial Diversion,Types of defendants eligible for pretrial diversion (program eligibility may be satisfied by different combinations of criteria):,"Defendants not charged with multiple, separate, and unrelated offenses",Pennsylvania Consolidated Statutes. 780-117. Probation Without Verdict. [35 Pa. Cons. Stat. § 780-117(1)](http://www.legis.state.pa.us/cfdocs/legis/LI/uconsCheck.cfm?txtType=HTM&yr=1972&sessInd=0&smthLwInd=0&act=64&chpt=0&sctn=17&subsctn=0). Archived [here](https://perma.cc/HL5F-8QY2).
PTV.d,PRETRIAL_RELEASE,Pretrial Diversion,Types of defendants eligible for pretrial diversion (program eligibility may be satisfied by different combinations of criteria):,"Counties are authorized to determine the eligibility of defendants, subject to statutory restrictions","Pennsylvania Consolidated Statutes. 916. Problem-solving courts. [42 Pa. Cons. Stat. § 916 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-9/section-916/). Archived [here](https://perma.cc/YN5M-YZ5X).
Pennsylvania Consolidated Statutes. 1552. Accelerated Rehabilitative Disposition. [75 Pa. Cons. Stat. § 1552 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-75/chapter-15/section-1552/). Archived [here](https://perma.cc/A9WG-KYZE)."
PTV.e,PRETRIAL_RELEASE,Pretrial Diversion,Offenses eligible for pretrial diversion:,Summary offenses or infractions,Pennsylvania Consolidated Statutes. 1520. Adjudication alternative program. [42 Pa. Cons. Stat. § 1520(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-15/section-1520/). Archived [here](https://perma.cc/FBW3-46DJ).
PTV.e,PRETRIAL_RELEASE,Pretrial Diversion,Offenses eligible for pretrial diversion:,Any nonviolent offense,Pennsylvania Consolidated Statutes. 780-117. Probation Without Verdict. [35 Pa. Cons. Stat. § 780-117](http://www.legis.state.pa.us/cfdocs/legis/LI/uconsCheck.cfm?txtType=HTM&yr=1972&sessInd=0&smthLwInd=0&act=64&chpt=0&sctn=17&subsctn=0). Archived [here](https://perma.cc/HL5F-8QY2).
PTV.e,PRETRIAL_RELEASE,Pretrial Diversion,Offenses eligible for pretrial diversion:,Certain offenses related to DUIs,Pennsylvania Consolidated Statutes. 1552. Accelerated Rehabilitative Disposition. [75 Pa. Cons. Stat. § 1552 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-75/chapter-15/section-1552/). Archived [here](https://perma.cc/94QH-R5XY).
PTV.e,PRETRIAL_RELEASE,Pretrial Diversion,Offenses eligible for pretrial diversion:,"Counties are authorized to determine which offenses are eligible for pretrial diversion, subject to statutory restrictions","Pennsylvania Consolidated Statutes. 916. Problem-solving courts. [42 Pa. Cons. Stat. § 916(a),(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-9/section-916/). Archived [here](https://perma.cc/VH2W-CHRY)."
PTS.a,PRETRIAL_RELEASE,Pretrial Services,Does state law require that jurisdictions have a pretrial services office?,Information not located in statutes,
IDS.b,INDIGENT_DEFENSE,Indigent Defense Systems,Individual or office responsible for determining indigency:,The public defender's office,"Act 358 of Dec 2, 1968. ""Public Defender Act"". Section 6(b). Duties. [Public Defender Act, §6(b)](http://www.legis.state.pa.us/WU01/LI/LI/US/PDF/1968/0/0358..PDF). Archived [here](https://perma.cc/M9XX-WJQQ)."
IDS.e,INDIGENT_DEFENSE,Indigent Defense Systems,Can costs be imposed on the defendant for public defender work?,Information not located in statutes,
STO.b,SENTENCING_AND_CORRECTIONS,Sentencing Options,Are there any circumstances in which a sentence of probation is required?,Yes; state law provides a list of 12 criteria that courts must use when deciding between a sentence of probation or incarceration,Pennsylvania Consolidated Statutes. 9722. Order of probation. [42 Pa. Cons. Stat. § 9722 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-97/section-9722/). Archived [here](https://perma.cc/R5DU-PNKP).
PRB.v,SENTENCING_AND_CORRECTIONS,Probation,How are technical violations of probation defined by state law?,Information not located in statutes,
PRB.j1,SENTENCING_AND_CORRECTIONS,Probation,Can revocations of probation due to technical violations be punished with incarceration?,Yes,"Pennsylvania Consolidated Statutes. 9771. Modification or revocation of order of probation. [42 Pa. Cons. Stat. § 9771(b),(c) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-97/section-9771/). Archived [here](https://perma.cc/WM8L-99NN).
Pennsylvania Consolidated Statutes. 9771.1. Court-imposed sanctions for offenders violating probation. [42 Pa. Cons. Stat. § 9771.1(g) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-97/section-9771.1/). Archived [here](https://perma.cc/UC39-45S2)."
EMP.q,COLLATERAL_CONSEQUENCES,Employment,Does state law restrict employment application questions regarding prior arrests or convictions?,No,Pennsylvania Consolidated Statutes. 9125. Use of records for employment. [18 Pa. Cons. Stat. § 9125 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9125/). Archived [here](https://perma.cc/BDS4-TVBP).
EMP.p,COLLATERAL_CONSEQUENCES,Employment,"Aside from health care and law enforcement, are there other licensed professions that can exclude persons with arrest or conviction records?",Yes,Pennsylvania Consolidated Statutes. 9124. Use of records by licensing agencies. [18 Pa. Cons. Stat. § 9124 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9124/). Archived [here](https://perma.cc/72FN-Z94G).
EMP.d,COLLATERAL_CONSEQUENCES,Employment,Circumstances under which employers may use criminal records when making employment decisions:,The applicant has been convicted of a felony or misdemeanor related to his or her suitability for employment,Pennsylvania Consolidated Statutes. 9125. Use of records for employment. [18 Pa. Cons. Stat. § 9125(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9125/). Archived [here](https://perma.cc/AMH6-6SZP).
PBA.b,COLLATERAL_CONSEQUENCES,Public Assistance,Does the state participate in the federal TANF and food stamps ban for individuals with felony drug convictions?,No,"House Bill. Act 44 of Dec. 2003. Public Welfare Code ‚Äì Exempting certain persons from federal law relating to public assistance and establishing the health care provider retention account and the Health Care Provider Retention Program. [Act 44 of 2003](http://www.legis.state.pa.us/cfdocs/legis/li/uconsCheck.cfm?yr=2003&sessInd=0&act=44). Archived [here](https://perma.cc/RR5V-FBHQ).
Legal Action Center. Public Assistance Ban Report. [LAC Public Assistance Ban Report](http://lac.org/toolkits/TANF/TANF.htm). Archived [here](https://perma.cc/VK7H-SGMK)."
CCR.a,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which an arrest record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,A petition or request has been filed and accepted,Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/Y9B7-68S4).
CCR.a,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which an arrest record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The court has ordered or approved an expunction request,Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/Y9B7-68S4).
CCR.a,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which an arrest record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The state police central repository has not received a disposition for the case,Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/Y9B7-68S4).
