id,stage,group,question,answer,citations
CCR.a,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which an arrest record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,"The state police central repository did not record a disposition for the case within 18 months after the arrest, and the court confirms that no action is pending",Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/Y9B7-68S4).
CCR.a,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which an arrest record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The petitioner is at least 70 years old and has not been arrested or faced prosecution for at least 10 years following his or her final release from custody,Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/Y9B7-68S4).
CCR.a,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which an arrest record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The individual has been deceased for at least 3 years,Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/Y9B7-68S4).
CCR.a,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which an arrest record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The petitioner has not been placed in an Accelerated Rehabilitative Disposition program for sex offenses against an individual under 18,Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/Y9B7-68S4).
CCR.a,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which an arrest record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The petitioner is not involved in any pending criminal procedures,Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/Y9B7-68S4).
CCR.c,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which a conviction record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,A petition or request has been filed and accepted,"Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122(a)(3),(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/W6TC-ZB79)."
CCR.c,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which a conviction record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The record in question pertains to a summary conviction,"Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122(a)(3),(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/W6TC-ZB79)."
CCR.c,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which a conviction record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The petitioner is at least 70 years old and has not been arrested or faced prosecution for at least 10 years following his or her final release from custody,"Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122(a)(3),(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/W6TC-ZB79)."
CCR.c,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which a conviction record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The individual has been deceased for at least 3 years,"Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122(a)(3),(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/W6TC-ZB79)."
CCR.c,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which a conviction record may be cleared (qualification requirements may be satisfied by different combinations of the criteria):,The petitioner has been free of arrest or prosecution for five years following the conviction for which expunction is sought,"Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122(a)(3),(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/W6TC-ZB79)."
CCR.p,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which pardons may be granted:,An application or petition has been submitted and accepted,"Pennsylvania Constitution. Article IV, section 9. Pardoning power; Board of Pardons. [P.A. Const. art. IV,  § 9](http://www.legis.state.pa.us/cfdocs/legis/LI/consCheck.cfm?txtType=HTM&ttl=00&div=0&chpt=4&sctn=9&subsctn=0). Archived [here](https://perma.cc/E378-WTNQ)."
CCR.p,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which pardons may be granted:,Approval from the governor,"Pennsylvania Constitution. Article IV, section 9. Pardoning power; Board of Pardons. [P.A. Const. art. IV,  § 9](http://www.legis.state.pa.us/cfdocs/legis/LI/consCheck.cfm?txtType=HTM&ttl=00&div=0&chpt=4&sctn=9&subsctn=0). Archived [here](https://perma.cc/E378-WTNQ)."
CCR.p,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which pardons may be granted:,Majority approval from the board of pardons,"Pennsylvania Constitution. Article IV, section 9. Pardoning power; Board of Pardons. [P.A. Const. art. IV,  § 9](http://www.legis.state.pa.us/cfdocs/legis/LI/consCheck.cfm?txtType=HTM&ttl=00&div=0&chpt=4&sctn=9&subsctn=0). Archived [here](https://perma.cc/E378-WTNQ)."
CCR.p,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which pardons may be granted:,Unanimous approval from the board of pardons if a death sentence has been imposed and clemency counsel is sought,"Pennsylvania Constitution. Article IV, section 9. Pardoning power; Board of Pardons. [P.A. Const. art. IV,  § 9](http://www.legis.state.pa.us/cfdocs/legis/LI/consCheck.cfm?txtType=HTM&ttl=00&div=0&chpt=4&sctn=9&subsctn=0). Archived [here](https://perma.cc/E378-WTNQ)."
CCR.p,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which pardons may be granted:,The offense for which clemency is sought is not a conviction resulting from impeachment,"Pennsylvania Constitution. Article IV, section 9. Pardoning power; Board of Pardons. [P.A. Const. art. IV,  § 9](http://www.legis.state.pa.us/cfdocs/legis/LI/consCheck.cfm?txtType=HTM&ttl=00&div=0&chpt=4&sctn=9&subsctn=0). Archived [here](https://perma.cc/E378-WTNQ)."
CCR.p,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Circumstances under which pardons may be granted:,"In the case of a sentence of death or life incarceration, a full hearing in open session must be held following due public notice","Pennsylvania Constitution. Article IV, section 9. Pardoning power; Board of Pardons. [P.A. Const. art. IV,  § 9](http://www.legis.state.pa.us/cfdocs/legis/LI/consCheck.cfm?txtType=HTM&ttl=00&div=0&chpt=4&sctn=9&subsctn=0). Archived [here](https://perma.cc/E378-WTNQ)."
CCR.r,COLLATERAL_CONSEQUENCES,Clearing a Criminal Record,Do expunged records appear in public record requests?,Yes,Pennsylvania Consolidated Statutes. 9122. Expungement. [18 Pa. Cons. Stat. § 9122(e) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-91/section-9122/). Archived [here](https://perma.cc/WKB5-U3YS).
OTR.d,COLLATERAL_CONSEQUENCES,Other,Individuals that may be compelled by state law to submit to DNA testing:,Individuals convicted of any felony sex offense,"Pennsylvania Consolidated Statutes. 2316. DNA sample required upon conviction, delinquency adjudication and certain ARD cases. [44 Pa. Cons. Stat. § 2316(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-44/chapter-23/section-2316/). Archived [here](https://perma.cc/5JMF-H7N7)."
OTR.d,COLLATERAL_CONSEQUENCES,Other,Individuals that may be compelled by state law to submit to DNA testing:,Individuals accepted into the Accelerated Rehabilitative Disposition program as a result of a criminal charge for a felony sex offense,"Pennsylvania Consolidated Statutes. 2316. DNA sample required upon conviction, delinquency adjudication and certain ARD cases. [44 Pa. Cons. Stat. § 2316(c) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-44/chapter-23/section-2316/). Archived [here](https://perma.cc/6U8P-QWZC)."
OTR.l,COLLATERAL_CONSEQUENCES,Other,Non-traffic offenses that can result in the suspension or revocation of a driver's license (suspension or revocation may be either mandatory or discretionary):,Any felony involving a motor vehicle (mandatory),Pennsylvania Consolidated Statutes. 1532. Suspension of operating privilege. [75 Pa. Cons. Stat. § 1532(a)(1) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-75/chapter-15/section-1532/). Archived [here](https://perma.cc/SB9J-3XK9).
OTR.l,COLLATERAL_CONSEQUENCES,Other,Non-traffic offenses that can result in the suspension or revocation of a driver's license (suspension or revocation may be either mandatory or discretionary):,Failure to pay child support (mandatory),Pennsylvania Consolidated Statutes. 4355. Denial or suspension of licenses. [23 Pa. Cons. Stat. § 4355(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-23/chapter-43/section-4355/). Archived [here](https://perma.cc/7BGZ-S2FS).
OTR.l,COLLATERAL_CONSEQUENCES,Other,Non-traffic offenses that can result in the suspension or revocation of a driver's license (suspension or revocation may be either mandatory or discretionary):,Purchase of alcohol while under age 21 (mandatory),Pennsylvania Consolidated Statutes. 1532. Suspension of operating privilege. [75 Pa. Cons. Stat. § 1532(c) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-75/chapter-15/section-1532/). Archived [here](https://perma.cc/Z3VH-VFLZ).
OTR.l,COLLATERAL_CONSEQUENCES,Other,Non-traffic offenses that can result in the suspension or revocation of a driver's license (suspension or revocation may be either mandatory or discretionary):,"Offenses related to altering, forging or counterfeiting documents related to motor vehicles or license plates (mandatory)",Pennsylvania Consolidated Statutes. 1532. Suspension of operating privilege. [75 Pa. Cons. Stat. § 1532(a)(3) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-75/chapter-15/section-1532/). Archived [here](https://perma.cc/T9W4-U4RA).
OTR.l,COLLATERAL_CONSEQUENCES,Other,Non-traffic offenses that can result in the suspension or revocation of a driver's license (suspension or revocation may be either mandatory or discretionary):,Possession or sale of controlled substances (mandatory),Pennsylvania Consolidated Statutes. 1532. Suspension of operating privilege. [75 Pa. Cons. Stat. § 1532(c) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-75/chapter-15/section-1532/). Archived [here](https://perma.cc/Z3VH-VFLZ).
OCC.c,COLLATERAL_CONSEQUENCES,Other collateral consequences,Other collateral consequences besides the suspension or revocation of a driver's license that may result from a conviction:,"Ineligibility for TANF, the General Assistance program, food assistance, and medical assistance for individuals convicted of fraudulently applying to these programs",Pennsylvania Administration Code. Rule 141.21. Eligibility Provisions for TANF/GA. Policy. [55 Pa.Code § 141.21(s)](http://www.pacode.com/secure/data/055/chapter141/s141.21.html). Archived [here](https://perma.cc/6JCE-TEWS).
OCC.c,COLLATERAL_CONSEQUENCES,Other collateral consequences,Other collateral consequences besides the suspension or revocation of a driver's license that may result from a conviction:,Loss of voting rights for individuals currently incarcerated for a felony,"Department of State. Voting Rights of Convicted Felons, Convicted Misdemeanants, and Pretrial Detainees Brochure. [Voting Rights of Convicted Felons, Convicted Misdemeanants, and Pretrial Detainees](http://www.cor.pa.gov/How%20Do%20I/Documents/Convicted_felon_brochure%20-%20Voting%202016.pdf). Archived [here](https://perma.cc/WJ79-2EKV)."
OCC.c,COLLATERAL_CONSEQUENCES,Other collateral consequences,Other collateral consequences besides the suspension or revocation of a driver's license that may result from a conviction:,Firearm restrictions,"Pennsylvania Consolidated Statutes. 6105. Persons not to possess, use, manufacture, control, sell or transfer firearms. [18 Pa. Cons. Stat. § 6105(a)(1),(b) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-18/chapter-61/section-6105/). Archived [here](https://perma.cc/GFV4-7AR4)."
OCC.c,COLLATERAL_CONSEQUENCES,Other collateral consequences,Other collateral consequences besides the suspension or revocation of a driver's license that may result from a conviction:,Denial of the opportunity to adopt,Pennsylvania Consolidated Statutes. 6344. Employees having contact with children; adoptive and foster parents. [23 Pa. Cons. Stat. § 6344(p)(2) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-23/chapter-63/section-6344/). Archived [here](https://perma.cc/ENL5-DM75).
OCC.c,COLLATERAL_CONSEQUENCES,Other collateral consequences,Other collateral consequences besides the suspension or revocation of a driver's license that may result from a conviction:,Removal of child custody rights,Pennsylvania Consolidated Statutes. 5329. Consideration of criminal conviction. [23 Pa. Cons. Stat. § 5329(a) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-23/chapter-53/section-5329/). Archived [here](https://perma.cc/3Z9E-U3WE).
OCC.c,COLLATERAL_CONSEQUENCES,Other collateral consequences,Other collateral consequences besides the suspension or revocation of a driver's license that may result from a conviction:,Termination of parental rights,"Pennsylvania Consolidated Statutes. 2511. Grounds for involuntary termination. [23 Pa. Cons. Stat. § 2511(a)(7),(9) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-23/chapter-25/section-2511/). Archived [here](https://perma.cc/3E8L-6AAC)."
OCC.c,COLLATERAL_CONSEQUENCES,Other collateral consequences,Other collateral consequences besides the suspension or revocation of a driver's license that may result from a conviction:,Loss of veterans benefits,Pennsylvania Administrative Code. Rule 7.11. Grounds for discharge. [43 Pa.Code § 7.11(2)](http://www.pacode.com/secure/data/043/chapter7/s7.11.html). Archived [here](https://perma.cc/7FM5-5SNF).
OCC.c,COLLATERAL_CONSEQUENCES,Other collateral consequences,Other collateral consequences besides the suspension or revocation of a driver's license that may result from a conviction:,Deportation,Pennsylvania Consolidated Statutes. 6143. Early parole of inmates subject to Federal removal order. [61 Pa. Cons. Stat. § 6143 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-61/chapter-61/section-6143/). Archived [here](https://perma.cc/9CM7-PWXH).
JDR.a,COLLATERAL_CONSEQUENCES,Judicial Rights,Can failure to pay court fees result in the loss of the right to a court-appointed attorney?,No,Pennsylvania Administrative Code. Rule 706. Fines or Costs. [234 Pa. Code § 706](http://www.pacode.com/secure/data/234/chapter7/s706.html). Archived [here](https://perma.cc/T7Q5-S8AX).
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,Probation or supervision fees,
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,Electronic monitoring fees,
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,Jail usage fees for pre-sentence detainment,
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,Conviction fees,
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,"Administrative fees, including copying and filing fees",
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,Program fees to support offense stopper and safe neighborhood programs,
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,"Offense-specific fees (e.g., fees related to DUI, domestic violence, or drug-related offenses)",
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,DNA testing fees,
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,General lab fees,
CTF.t,COLLATERAL_CONSEQUENCES,Court Fees,Types of court fees that may be imposed (list may not be exhaustive):,Booking fees,
CTF.r,COLLATERAL_CONSEQUENCES,Court Fees,Court fees are allocated to the following recipients (see statutes for additional details on allocation):,Information not located in statutes,
CTF.c,COLLATERAL_CONSEQUENCES,Court Fees,Penalties that may be imposed for failing to pay court fees:,A hearing is held to determine the individual's ability to pay and reasons for failing to pay,"Pennsylvania Administrative Code. Rule 706. Fines or Costs. [234 Pa. Code § 706](http://www.pacode.com/secure/data/234/chapter7/s706.html). Archived [here](https://perma.cc/T7Q5-S8AX).
Pennsylvania Administrative Code. Rule 470. Procedures Related to License Suspension After Failure to Respond to Citation or Summons or Failure to Pay Fine and Costs. [234 Pa. Code § 470](http://www.pacode.com/secure/data/234/chapter4/s470.html). Archived [here](https://perma.cc/FUS9-ECCG).
Pennsylvania Consolidated Statutes. 4134. Commitment for failure to pay fine. [42 Pa. Cons. Stat. § 4134 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-41/section-4134/). Archived [here](https://perma.cc/7FSF-ATQ4)."
CTF.c,COLLATERAL_CONSEQUENCES,Court Fees,Penalties that may be imposed for failing to pay court fees:,The payment schedule may be restructured,"Pennsylvania Administrative Code. Rule 706. Fines or Costs. [234 Pa. Code § 706](http://www.pacode.com/secure/data/234/chapter7/s706.html). Archived [here](https://perma.cc/T7Q5-S8AX).
Pennsylvania Administrative Code. Rule 470. Procedures Related to License Suspension After Failure to Respond to Citation or Summons or Failure to Pay Fine and Costs. [234 Pa. Code § 470](http://www.pacode.com/secure/data/234/chapter4/s470.html). Archived [here](https://perma.cc/FUS9-ECCG).
Pennsylvania Consolidated Statutes. 4134. Commitment for failure to pay fine. [42 Pa. Cons. Stat. § 4134 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-41/section-4134/). Archived [here](https://perma.cc/7FSF-ATQ4)."
CTF.c,COLLATERAL_CONSEQUENCES,Court Fees,Penalties that may be imposed for failing to pay court fees:,The total amount owed may be reduced or discharged entirely,"Pennsylvania Administrative Code. Rule 706. Fines or Costs. [234 Pa. Code § 706](http://www.pacode.com/secure/data/234/chapter7/s706.html). Archived [here](https://perma.cc/T7Q5-S8AX).
Pennsylvania Administrative Code. Rule 470. Procedures Related to License Suspension After Failure to Respond to Citation or Summons or Failure to Pay Fine and Costs. [234 Pa. Code § 470](http://www.pacode.com/secure/data/234/chapter4/s470.html). Archived [here](https://perma.cc/FUS9-ECCG).
Pennsylvania Consolidated Statutes. 4134. Commitment for failure to pay fine. [42 Pa. Cons. Stat. § 4134 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-41/section-4134/). Archived [here](https://perma.cc/7FSF-ATQ4)."
CTF.c,COLLATERAL_CONSEQUENCES,Court Fees,Penalties that may be imposed for failing to pay court fees:,Driver's license suspension or revocation,"Pennsylvania Administrative Code. Rule 706. Fines or Costs. [234 Pa. Code § 706](http://www.pacode.com/secure/data/234/chapter7/s706.html). Archived [here](https://perma.cc/T7Q5-S8AX).
Pennsylvania Administrative Code. Rule 470. Procedures Related to License Suspension After Failure to Respond to Citation or Summons or Failure to Pay Fine and Costs. [234 Pa. Code § 470](http://www.pacode.com/secure/data/234/chapter4/s470.html). Archived [here](https://perma.cc/FUS9-ECCG).
Pennsylvania Consolidated Statutes. 4134. Commitment for failure to pay fine. [42 Pa. Cons. Stat. § 4134 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-41/section-4134/). Archived [here](https://perma.cc/7FSF-ATQ4)."
CTF.c,COLLATERAL_CONSEQUENCES,Court Fees,Penalties that may be imposed for failing to pay court fees:,"Incarceration, if the court determines that the individual has not made a good faith effort to pay","Pennsylvania Administrative Code. Rule 706. Fines or Costs. [234 Pa. Code § 706](http://www.pacode.com/secure/data/234/chapter7/s706.html). Archived [here](https://perma.cc/T7Q5-S8AX).
Pennsylvania Administrative Code. Rule 470. Procedures Related to License Suspension After Failure to Respond to Citation or Summons or Failure to Pay Fine and Costs. [234 Pa. Code § 470](http://www.pacode.com/secure/data/234/chapter4/s470.html). Archived [here](https://perma.cc/FUS9-ECCG).
Pennsylvania Consolidated Statutes. 4134. Commitment for failure to pay fine. [42 Pa. Cons. Stat. § 4134 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-41/section-4134/). Archived [here](https://perma.cc/7FSF-ATQ4)."
CTF.c,COLLATERAL_CONSEQUENCES,Court Fees,Penalties that may be imposed for failing to pay court fees:,"Incarceration until the court fees are paid, and not exceeding 3 months if the individual is unable to pay","Pennsylvania Administrative Code. Rule 706. Fines or Costs. [234 Pa. Code § 706](http://www.pacode.com/secure/data/234/chapter7/s706.html). Archived [here](https://perma.cc/T7Q5-S8AX).
Pennsylvania Administrative Code. Rule 470. Procedures Related to License Suspension After Failure to Respond to Citation or Summons or Failure to Pay Fine and Costs. [234 Pa. Code § 470](http://www.pacode.com/secure/data/234/chapter4/s470.html). Archived [here](https://perma.cc/FUS9-ECCG).
Pennsylvania Consolidated Statutes. 4134. Commitment for failure to pay fine. [42 Pa. Cons. Stat. § 4134 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-41/section-4134/). Archived [here](https://perma.cc/7FSF-ATQ4)."
CTF.c,COLLATERAL_CONSEQUENCES,Court Fees,Penalties that may be imposed for failing to pay court fees:,Revocation of probation,"Pennsylvania Administrative Code. Rule 706. Fines or Costs. [234 Pa. Code § 706](http://www.pacode.com/secure/data/234/chapter7/s706.html). Archived [here](https://perma.cc/T7Q5-S8AX).
Pennsylvania Administrative Code. Rule 470. Procedures Related to License Suspension After Failure to Respond to Citation or Summons or Failure to Pay Fine and Costs. [234 Pa. Code § 470](http://www.pacode.com/secure/data/234/chapter4/s470.html). Archived [here](https://perma.cc/FUS9-ECCG).
Pennsylvania Consolidated Statutes. 4134. Commitment for failure to pay fine. [42 Pa. Cons. Stat. § 4134 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-41/section-4134/). Archived [here](https://perma.cc/7FSF-ATQ4)."
ACG.a,MISC,Age & Charging,Minimum age at which an individual can be prosecuted as an adult:,14,Pennsylvania Consolidated Statutes. 6355. Transfer to Criminal Proceedings. [42 Pa. Cons. Stat. § 6355(a)(1) (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-63/section-6355/). Archived [here](https://perma.cc/FF6S-KDWU).
ACG.j,MISC,Age & Charging,Age at which an individual can no longer be considered a juvenile:,18,Pennsylvania Consolidated Statutes. 6302. Definitions. [42 Pa. Cons. Stat. § 6302 (2012)](https://law.justia.com/codes/pennsylvania/2012/title-42/chapter-63/section-6302/). Archived [here](https://perma.cc/Z2YW-ZPU8).